[2023-05-15 16:51:21] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml --working-dir=. -- C:\ptk-install\codeql-one\dotnet-demo-one\ptkone
[2023-05-15 16:51:21] Log file was started late.
[2023-05-15 16:51:21] Using index-files script C:\codeql\xml\tools\index-files.cmd.
[2023-05-15 16:51:21] [PROGRESS] database index-files> Scanning for files in C:\ptk-install\codeql-one\dotnet-demo-one...
[2023-05-15 16:51:21] Calling plumbing command: codeql resolve files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit=10m C:\ptk-install\codeql-one\dotnet-demo-one --format=json
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\hooks...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\info...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\logs...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\logs\refs...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\logs\refs\heads...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\logs\refs\remotes...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\logs\refs\remotes\origin...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\00...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\01...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\02...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\03...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\05...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\06...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\0a...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\0e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\0f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\10...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\11...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\12...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\14...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\15...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\17...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\18...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\19...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\1a...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\1d...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\1e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\1f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\20...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\22...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\23...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\24...
